$5 $  ${'success': True, 'path': '/home/nonedude/Downloads/Test'}
 $28 $sent dicts  $[{'name': 'Empty Desktop File.desktop', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Desktop File.desktop'}, {'name': 'Empty File', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty File'}, {'name': 'Myfile.py', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Myfile.py'}, {'name': 'mind', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/mind'}, {'name': 'load', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/load'}, {'name': 'loaf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/loaf'}, {'name': 'Empty Bash (2)', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash (2)'}, {'name': 'Empty Bash', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash'}, {'name': 'Untitled document-5.pdf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Untitled document-5.pdf'}, {'name': 'Database Class Diagram(1).png', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Database Class Diagram(1).png'}]
 $29 $Sent /home/nonedude/Downloads/Test  $
 $30 $sent dicts  $[{'name': 'Empty Desktop File.desktop', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Desktop File.desktop'}, {'name': 'Empty File', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty File'}, {'name': 'Myfile.py', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Myfile.py'}, {'name': 'mind', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/mind'}, {'name': 'load', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/load'}, {'name': 'loaf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/loaf'}, {'name': 'Empty Bash (2)', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash (2)'}, {'name': 'Empty Bash', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash'}, {'name': 'Untitled document-5.pdf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Untitled document-5.pdf'}, {'name': 'Database Class Diagram(1).png', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Database Class Diagram(1).png'}]
 $31 $successfully gave /home/nonedude/Downloads/Test  $
 $32 $successfully gave /home/nonedude/Downloads/Test  $
 $33 $Sent /home/nonedude/Downloads/Test  $
 $34 $sent dicts  $[{'name': 'Empty Desktop File.desktop', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Desktop File.desktop'}, {'name': 'Empty File', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty File'}, {'name': 'Myfile.py', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Myfile.py'}, {'name': 'mind', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/mind'}, {'name': 'load', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/load'}, {'name': 'loaf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/loaf'}, {'name': 'Empty Bash (2)', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash (2)'}, {'name': 'Empty Bash', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash'}, {'name': 'Untitled document-5.pdf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Untitled document-5.pdf'}, {'name': 'Database Class Diagram(1).png', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Database Class Diagram(1).png'}]
 $35 $Sent /home/nonedude/Downloads/Test  $
 $36 $sent dicts  $[{'name': 'Empty Desktop File.desktop', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Desktop File.desktop'}, {'name': 'Empty File', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty File'}, {'name': 'Myfile.py', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Myfile.py'}, {'name': 'mind', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/mind'}, {'name': 'load', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/load'}, {'name': 'loaf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/loaf'}, {'name': 'Empty Bash (2)', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash (2)'}, {'name': 'Empty Bash', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash'}, {'name': 'Untitled document-5.pdf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Untitled document-5.pdf'}, {'name': 'Database Class Diagram(1).png', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Database Class Diagram(1).png'}]
 $37 $successfully gave /home/nonedude/Downloads/Test  $
 $38 $Sent /home/nonedude/Downloads/Test  $
 $39 $sent dicts  $[{'name': 'Empty Desktop File.desktop', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Desktop File.desktop'}, {'name': 'Empty File', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty File'}, {'name': 'Myfile.py', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Myfile.py'}, {'name': 'mind', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/mind'}, {'name': 'load', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/load'}, {'name': 'loaf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/loaf'}, {'name': 'Empty Bash (2)', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash (2)'}, {'name': 'Empty Bash', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash'}, {'name': 'Untitled document-5.pdf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Untitled document-5.pdf'}, {'name': 'Database Class Diagram(1).png', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Database Class Diagram(1).png'}]
 $40 $sent dicts  $[{'name': 'Empty Desktop File.desktop', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Desktop File.desktop'}, {'name': 'Empty File', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty File'}, {'name': 'Myfile.py', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Myfile.py'}, {'name': 'mind', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/mind'}, {'name': 'load', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/load'}, {'name': 'loaf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/loaf'}, {'name': 'Empty Bash (2)', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash (2)'}, {'name': 'Empty Bash', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Empty Bash'}, {'name': 'Untitled document-5.pdf', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Untitled document-5.pdf'}, {'name': 'Database Class Diagram(1).png', 'type': 'file', 'path': '/home/nonedude/Downloads/Test/Database Class Diagram(1).png'}]
